time,client,queue,value,total
2025-05-16T13:17:09.993Z,pgmb-1,test_queue_0,75500,8253600
2025-05-16T13:17:19.993Z,pgmb-1,test_queue_0,85500,8339100
2025-05-16T13:17:29.993Z,pgmb-1,test_queue_0,70000,8409100
2025-05-16T13:17:39.993Z,pgmb-1,test_queue_0,24000,8433100
2025-05-16T13:17:49.994Z,pgmb-1,test_queue_0,20000,8453100
2025-05-16T13:17:59.993Z,pgmb-1,test_queue_0,12500,8465600
2025-05-16T13:18:09.994Z,pgmb-1,test_queue_0,60500,8526100
2025-05-16T13:18:19.993Z,pgmb-1,test_queue_0,55500,8581600
2025-05-16T13:18:29.993Z,pgmb-1,test_queue_0,66500,8648100
2025-05-16T13:18:39.993Z,pgmb-1,test_queue_0,85500,8733600
2025-05-16T13:18:49.994Z,pgmb-1,test_queue_0,36500,8770100
2025-05-16T13:18:59.994Z,pgmb-1,test_queue_0,32000,8802100
2025-05-16T13:19:09.994Z,pgmb-1,test_queue_0,41500,8843600
2025-05-16T13:19:19.994Z,pgmb-1,test_queue_0,51000,8894600
2025-05-16T13:19:29.994Z,pgmb-1,test_queue_0,71500,8966100
2025-05-16T13:19:39.994Z,pgmb-1,test_queue_0,83000,9049100
2025-05-16T13:19:49.994Z,pgmb-1,test_queue_0,87500,9136600
2025-05-16T13:19:59.994Z,pgmb-1,test_queue_0,53000,9189600
2025-05-16T13:20:09.994Z,pgmb-1,test_queue_0,19500,9209100
2025-05-16T13:20:19.995Z,pgmb-1,test_queue_0,12500,9221600
2025-05-16T13:20:29.994Z,pgmb-1,test_queue_0,95000,9316600
2025-05-16T13:20:39.994Z,pgmb-1,test_queue_0,81500,9398100
2025-05-16T13:20:49.995Z,pgmb-1,test_queue_0,80500,9478600
2025-05-16T13:20:59.995Z,pgmb-1,test_queue_0,65500,9544100
2025-05-16T13:21:09.995Z,pgmb-1,test_queue_0,32000,9576100
2025-05-16T13:21:19.996Z,pgmb-1,test_queue_0,26500,9602600
2025-05-16T13:21:29.995Z,pgmb-1,test_queue_0,12500,9615100
2025-05-16T13:21:39.995Z,pgmb-1,test_queue_0,43500,9658600
2025-05-16T13:21:49.995Z,pgmb-1,test_queue_0,81000,9739600
2025-05-16T13:21:59.995Z,pgmb-1,test_queue_0,92500,9832100
2025-05-16T13:22:09.995Z,pgmb-1,test_queue_0,104500,9936600
2025-05-16T13:22:19.995Z,pgmb-1,test_queue_0,84500,10021100
2025-05-16T13:22:29.995Z,pgmb-1,test_queue_0,89000,10110100
2025-05-16T13:22:39.995Z,pgmb-1,test_queue_0,100500,10210600
2025-05-16T13:22:49.995Z,pgmb-1,test_queue_0,119500,10330100
2025-05-16T13:22:59.995Z,pgmb-1,test_queue_0,120000,10450100
2025-05-16T13:23:09.996Z,pgmb-1,test_queue_0,109000,10559100
2025-05-16T13:23:19.995Z,pgmb-1,test_queue_0,110000,10669100
2025-05-16T13:23:29.995Z,pgmb-1,test_queue_0,78000,10747100
2025-05-16T13:23:39.996Z,pgmb-1,test_queue_0,69000,10816100
2025-05-16T13:23:49.997Z,pgmb-1,test_queue_0,23500,10839600
2025-05-16T13:23:59.998Z,pgmb-1,test_queue_0,79500,10919100
2025-05-16T13:24:09.998Z,pgmb-1,test_queue_0,77000,10996100
2025-05-16T13:24:19.998Z,pgmb-1,test_queue_0,82000,11078100
2025-05-16T13:24:29.999Z,pgmb-1,test_queue_0,83500,11161600
2025-05-16T13:24:39.999Z,pgmb-1,test_queue_0,33500,11195100
2025-05-16T13:24:49.999Z,pgmb-1,test_queue_0,14000,11209100
2025-05-16T13:24:59.999Z,pgmb-1,test_queue_0,88500,11297600
2025-05-16T13:25:09.999Z,pgmb-1,test_queue_0,124000,11421600
2025-05-16T13:25:20.000Z,pgmb-1,test_queue_0,84500,11506100
2025-05-16T13:25:30.000Z,pgmb-1,test_queue_0,77500,11583600
2025-05-16T13:25:39.999Z,pgmb-1,test_queue_0,78000,11661600
2025-05-16T13:25:49.999Z,pgmb-1,test_queue_0,20500,11682100
2025-05-16T13:25:59.999Z,pgmb-1,test_queue_0,80500,11762600
2025-05-16T13:26:09.999Z,pgmb-1,test_queue_0,74000,11836600
2025-05-16T13:26:19.999Z,pgmb-1,test_queue_0,83500,11920100
2025-05-16T13:26:30.000Z,pgmb-1,test_queue_0,76500,11996600
2025-05-16T13:26:40.000Z,pgmb-1,test_queue_0,78500,12075100
2025-05-16T13:26:50.000Z,pgmb-1,test_queue_0,13000,12088100
2025-05-16T13:26:59.999Z,pgmb-1,test_queue_0,60500,12148600
2025-05-16T13:27:09.999Z,pgmb-1,test_queue_0,90500,12239100
2025-05-16T13:27:19.999Z,pgmb-1,test_queue_0,91500,12330600
2025-05-16T13:27:30.000Z,pgmb-1,test_queue_0,65500,12396100
2025-05-16T13:27:39.999Z,pgmb-1,test_queue_0,74000,12470100
2025-05-16T13:27:49.999Z,pgmb-1,test_queue_0,28000,12498100
2025-05-16T13:27:59.999Z,pgmb-1,test_queue_0,35000,12533100
2025-05-16T13:28:10.000Z,pgmb-1,test_queue_0,91500,12624600
2025-05-16T13:28:20.000Z,pgmb-1,test_queue_0,81500,12706100
2025-05-16T13:28:30.000Z,pgmb-1,test_queue_0,96000,12802100
2025-05-16T13:28:40.000Z,pgmb-1,test_queue_0,74500,12876600
2025-05-16T13:28:50.001Z,pgmb-1,test_queue_0,43000,12919600
2025-05-16T13:29:00.001Z,pgmb-1,test_queue_0,28500,12948100
2025-05-16T13:29:10.000Z,pgmb-1,test_queue_0,94000,13042100
2025-05-16T13:29:20.000Z,pgmb-1,test_queue_0,87000,13129100
2025-05-16T13:29:30.000Z,pgmb-1,test_queue_0,78500,13207600
2025-05-16T13:29:40.001Z,pgmb-1,test_queue_0,78000,13285600
2025-05-16T13:29:50.001Z,pgmb-1,test_queue_0,56500,13342100
2025-05-16T13:30:00.002Z,pgmb-1,test_queue_0,25500,13367600
2025-05-16T13:30:10.001Z,pgmb-1,test_queue_0,79500,13447100
2025-05-16T13:30:20.001Z,pgmb-1,test_queue_0,94000,13541100
2025-05-16T13:30:30.001Z,pgmb-1,test_queue_0,73000,13614100
2025-05-16T13:30:40.001Z,pgmb-1,test_queue_0,73000,13687100
2025-05-16T13:30:50.001Z,pgmb-1,test_queue_0,61000,13748100
